id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_salesperson_tracker_user,salesperson.tracker.user,model_salesperson_tracker,base.group_user,1,1,1,1
access_salesperson_tracker_manager,salesperson.tracker.manager,model_salesperson_tracker,sales_team.group_sale_manager,1,1,1,1

access_salesperson_location_log_user,salesperson.location.log.user,model_salesperson_location_log,base.group_user,1,1,1,1
access_salesperson_location_log_manager,salesperson.location.log.manager,model_salesperson_location_log,sales_team.group_sale_manager,1,1,1,1

access_salesperson_visit_plan_user,salesperson.visit.plan.user,model_salesperson_visit_plan,base.group_user,1,1,1,1
access_salesperson_visit_plan_manager,salesperson.visit.plan.manager,model_salesperson_visit_plan,sales_team.group_sale_manager,1,1,1,1

access_salesperson_checkin_user,salesperson.checkin.user,model_salesperson_checkin,base.group_user,1,1,1,1
access_salesperson_checkin_manager,salesperson.checkin.manager,model_salesperson_checkin,sales_team.group_sale_manager,1,1,1,1

access_salesperson_kpi_user,salesperson.kpi.user,model_salesperson_kpi,base.group_user,1,0,0,0
access_salesperson_kpi_manager,salesperson.kpi.manager,model_salesperson_kpi,sales_team.group_sale_manager,1,1,1,1

access_salesperson_space_line_user,salesperson.space.line.user,model_sales_person_space_line,base.group_user,1,1,1,1
access_salesperson_space_line_manager,salesperson.space.line.manager,model_sales_person_space_line,sales_team.group_sale_manager,1,1,1,1

access_add_space_salesperson_line_user,add.space.salesperson.line.user,model_add_space_for_salesperson_line,base.group_user,1,1,1,1
access_add_space_salesperson_line_manager,add.space.salesperson.line.manager,model_add_space_for_salesperson_line,sales_team.group_sale_manager,1,1,1,1

access_reject_reason_wizard,reject.reason.wizard,model_reject_reason_wizard,,1,1,1,1
